time,longitude,latitude,altitude,pressure,internal_temp,external_temp
76,0,0,2761.719925582587,26716.624509349705,41.72178921017487,-9.491244043450115
199,0,0,2897.578625416447,27862.70691286511,42.4430390979016,-10.014327105589173
316,0,0,3050.04583589607,28849.648109160433,41.421744590242255,-10.037794870071563
395,0,0,3205.858449508738,30059.83232620315,42.106415191074255,-9.547662293236293
489,0,0,3332.302858420683,31152.090166401576,42.38194987505017,-9.600889072201209
572,0,0,3503.5272266347947,32274.942310729828,42.49402048885303,-10.29055233091632
666,0,0,3638.8440235816824,33144.863995075124,42.5739206810791,-10.325330704602928
749,0,0,3794.766164882754,34215.32338151005,41.74359872558299,-9.827699006434093
829,0,0,3938.0981731041747,35370.22850686978,41.682418458285994,-10.168168095655906
910,0,0,4067.399947989033,36577.4796022978,41.65527016605579,-9.548319270905695
1020,0,0,4192.404531162037,37757.91213472833,41.76341813506358,-10.55568680553847
1094,0,0,4333.173169011514,38601.70910705394,42.1466169068865,-10.523999614698083
1187,0,0,4499.755185225206,39740.66795359236,41.6181989089868,-9.725980358445877
1317,0,0,4623.248940594872,40819.94293894638,42.555115359406784,-9.508566471193728
1400,0,0,4775.598481623898,41892.890159210765,41.49363913333632,-10.28133365728423
1524,0,0,4936.610718482969,42995.84347047988,42.194357721719534,-10.338188612916147
1599,0,0,5097.186082824821,44366.24587308193,41.620597918276914,-9.911667867196503
1683,0,0,5212.041735423062,45276.647199860934,42.274913042992374,-10.12760874874609
1771,0,0,5352.600521447342,46304.170890314184,42.58185923809396,-9.815709967431529
1852,0,0,5523.710118716113,47613.15564940182,42.22947992126572,-9.838691152585255
1952,0,0,5673.753407524801,48550.15905616233,42.48567536346847,-10.602969695625774
2059,0,0,5788.80107050596,49916.4374790029,41.54452107043359,-9.432751062049869
2187,0,0,5969.400920135063,50833.651612555106,41.48579521065796,-9.412418430669629
2261,0,0,6072.205961067962,51976.82033319865,42.04047797917645,-10.210566895037884
2380,0,0,6237.314166800212,53011.373462696516,41.82701383597438,-9.509586893625597
2462,0,0,6385.817545588343,54266.43712561145,41.87019707038073,-10.538187099372927
2572,0,0,6542.886771659152,55167.923928819786,42.13793161356369,-10.547180266648782
2687,0,0,6672.100211376561,56244.718572060876,41.95508312503574,-10.50122245901925
2760,0,0,6820.474196419979,57524.03855055015,42.15032431450079,-9.957494884807126
2837,0,0,6959.295141435554,58522.150258528,41.93828679309687,-9.64274010449282
2927,0,0,7087.180386435454,59696.38512666191,42.57495074256722,-9.990542327847745
3030,0,0,7263.700746938439,60608.98075460651,41.62909176588885,-9.455928791635035
3147,0,0,7407.460384128476,61733.752946177934,42.397085718163105,-10.46935453883271
3272,0,0,7526.288144528265,63031.1748667643,41.753703096760525,-9.616957169513082
3363,0,0,7676.092813736962,64055.00309844176,41.68911700226173,-9.783057789460115
3458,0,0,7811.546904821939,65099.9605548332,41.943974332984,-9.80783060720094
3550,0,0,7988.555160348976,66145.45823091762,41.5947983733283,-10.489081105864619
3647,0,0,8114.5051255850385,67341.26239182374,41.733962573457156,-9.773933353151856
3728,0,0,8254.337459065673,68555.51344796666,42.56802114983782,-10.142587654744801
3854,0,0,8401.538478347573,69552.92796702874,42.50078510976839,-10.403137320375643
3968,0,0,8550.562883973851,70569.74745400061,41.53665723250585,-10.402217887862687
4065,0,0,8716.911864431995,71837.58081845511,42.440844255911095,-9.960270978586415
4164,0,0,8847.950139587934,72878.16980431016,42.362159709055724,-9.843970557602642
4282,0,0,8989.798670697046,73986.13774791517,41.714740599579144,-9.429608414279079
4405,0,0,9149.249048587048,75130.58542256124,41.63769667347305,-10.50826954086399
4501,0,0,9291.424226972922,76180.09196384625,41.421123323107125,-10.223787172259785
4629,0,0,9438.576683435705,77113.45591372388,41.95922851440313,-9.864257908205166
4741,0,0,9577.265366520922,78326.03530180201,42.370090075973366,-9.522102951969416
4820,0,0,9700.040680970851,79495.93209680062,42.10058520589409,-10.603845371335531
4910,0,0,9869.751080764885,80479.05426881151,42.606229574402704,-10.347428126775991
5019,0,0,9720.663162572479,79591.07129155152,42.3285698408112,-10.041251463176888
5136,0,0,9581.55861164302,78252.74189594228,42.29438119228057,-10.582138052893056
5218,0,0,9407.023402193197,77380.47000313314,42.08945733443956,-9.607332590684939
